City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jamestown,US,42.097,-79.2353,76.17,59,1,1.99,clear sky
1,Ushuaia,AR,-54.8,-68.3,38.82,70,40,0.0,scattered clouds
2,Swan River,CA,52.1058,-101.2676,83.71,29,23,19.42,few clouds
3,Bethel,US,41.3712,-73.414,88.02,74,75,4.0,broken clouds
4,Nanortalik,GL,60.1432,-45.2371,50.25,90,100,8.28,overcast clouds
5,Bambous Virieux,MU,-20.3428,57.7575,72.21,76,19,15.97,few clouds
6,Hobart,AU,-42.8794,147.3294,55.26,61,75,4.0,broken clouds
7,Marienburg,PL,54.0359,19.0266,79.84,38,71,8.84,broken clouds
8,Rikitea,PF,-23.1203,-134.9692,74.05,82,97,17.02,light rain
9,Khatanga,RU,71.9667,102.5,52.3,66,100,4.03,overcast clouds
10,Iqaluit,CA,63.7506,-68.5145,43.75,83,100,17.6,overcast clouds
11,Airai,TL,-8.9266,125.4092,55.18,72,5,3.4,clear sky
12,Busselton,AU,-33.65,115.3333,47.08,86,0,8.08,clear sky
13,Albany,US,42.6001,-73.9662,81.48,66,79,4.0,broken clouds
14,Nouakchott,MR,18.0858,-15.9785,91.33,76,18,14.52,few clouds
15,Lashio,MM,22.9333,97.75,68.56,100,100,1.45,overcast clouds
16,Hasaki,JP,35.7333,140.8333,70.2,95,100,6.58,overcast clouds
17,Barrow,US,71.2906,-156.7887,44.62,87,90,21.85,light rain
18,Broome,US,42.2506,-75.833,72.64,80,90,1.99,overcast clouds
19,Kodiak,US,57.79,-152.4072,51.31,58,75,9.22,broken clouds
20,Tessalit,ML,20.1986,1.0114,108.52,6,7,14.29,clear sky
21,Vestmannaeyjar,IS,63.4427,-20.2734,57.72,71,26,24.85,scattered clouds
22,Port Elizabeth,ZA,-33.918,25.5701,59.09,70,74,14.72,broken clouds
23,Avarua,CK,-21.2078,-159.775,69.85,78,40,9.22,scattered clouds
24,Mataura,NZ,-46.1927,168.8643,45.48,81,99,6.38,overcast clouds
25,Parbhani,IN,19.2667,76.7833,81.21,62,79,6.13,broken clouds
26,Paita,PE,-5.0892,-81.1144,71.26,69,65,8.99,broken clouds
27,Laguna,US,38.421,-121.4238,91.24,62,1,5.75,haze
28,Yellowknife,CA,62.456,-114.3525,58.6,86,64,4.12,light rain
29,Hamilton,US,39.1834,-84.5333,81.88,64,1,1.99,clear sky
30,Bluff,NZ,-46.6,168.3333,45.81,77,96,26.35,overcast clouds
31,Cherskiy,RU,68.75,161.3,43.18,75,74,8.14,broken clouds
32,Komsomolskiy,UZ,40.4272,71.7189,79.52,27,21,0.0,few clouds
33,Tuktoyaktuk,CA,69.4541,-133.0374,42.82,73,97,14.14,overcast clouds
34,Bredasdorp,ZA,-34.5322,20.0403,56.28,76,0,14.05,clear sky
35,Alofi,NU,-19.0595,-169.9187,72.45,66,38,14.2,light rain
36,Ponta Do Sol,PT,32.6667,-17.1,83.71,71,83,1.21,broken clouds
37,Tara,RU,56.8944,74.371,55.76,92,96,5.82,overcast clouds
38,New Norfolk,AU,-42.7826,147.0587,54.91,67,77,4.0,broken clouds
39,Harper,LR,4.375,-7.7169,79.92,60,80,7.18,broken clouds
40,North Bend,US,43.4065,-124.2243,64.17,88,90,4.61,overcast clouds
41,Vaini,TO,-21.2,-175.2,66.36,77,20,8.05,few clouds
42,Qianan,CN,44.9932,124.0581,65.88,89,100,2.28,overcast clouds
43,De-Kastri,RU,51.4667,140.7833,56.34,95,28,7.4,scattered clouds
44,Upernavik,GL,72.7868,-56.1549,46.11,94,100,8.84,overcast clouds
45,Tiksi,RU,71.6872,128.8694,40.05,85,90,6.17,overcast clouds
46,Hermanus,ZA,-34.4187,19.2345,56.8,72,0,15.26,clear sky
47,Port Alfred,ZA,-33.5906,26.891,59.77,68,77,17.31,broken clouds
48,Redmond,US,47.674,-122.1215,74.53,75,5,3.0,clear sky
49,Lebu,CL,-37.6167,-73.65,51.75,72,98,4.61,overcast clouds
50,Punta Arenas,CL,-53.15,-70.9167,39.31,87,90,5.75,overcast clouds
51,Mahajanga,MG,-15.7167,46.3167,77.18,64,1,7.27,clear sky
52,Carnarvon,AU,-24.8667,113.6333,59.07,42,0,11.5,clear sky
53,Dikson,RU,73.5069,80.5464,46.04,100,100,3.74,overcast clouds
54,Kamenka,RU,51.3223,42.7678,63.45,90,100,11.99,overcast clouds
55,Ca Mau,VN,9.1769,105.15,80.44,81,100,2.86,overcast clouds
56,Hofn,IS,64.2539,-15.2082,53.94,91,100,8.72,overcast clouds
57,Ostrovnoy,RU,68.0531,39.5131,50.05,82,84,13.2,broken clouds
58,Fangshan,CN,39.6983,115.9925,71.46,93,79,3.62,moderate rain
59,Puerto Escondido,MX,15.85,-97.0667,90.43,62,20,0.0,few clouds
60,Butaritari,KI,3.0707,172.7902,82.44,74,64,8.9,broken clouds
61,Talnakh,RU,69.4865,88.3972,53.6,85,100,6.58,overcast clouds
62,Tuatapere,NZ,-46.1333,167.6833,45.82,88,87,6.49,overcast clouds
63,Bengkulu,ID,-3.8004,102.2655,76.53,91,96,4.79,overcast clouds
64,Labuhan,ID,-6.8844,112.2051,78.66,80,63,7.94,broken clouds
65,Tazovskiy,RU,67.4667,78.7,57.31,88,100,10.02,overcast clouds
66,Galesong,ID,-5.3166,119.3661,77.02,74,15,6.33,few clouds
67,Yumen,CN,40.2833,97.2,81.9,19,1,22.01,clear sky
68,Bilma,NE,18.6853,12.9164,104.72,12,25,5.86,scattered clouds
69,Lamu,KE,-2.2717,40.902,75.42,85,19,16.96,few clouds
70,Tiarei,PF,-17.5333,-149.3333,73.42,77,48,9.35,light rain
71,Pulivendla,IN,14.4167,78.2333,82.8,60,100,18.7,overcast clouds
72,Georgetown,MY,5.4112,100.3354,82.33,87,20,0.0,few clouds
73,Nikolskoye,RU,59.7035,30.7861,69.69,86,92,7.78,overcast clouds
74,Saskylakh,RU,71.9167,114.0833,52.0,63,100,4.9,overcast clouds
75,North Platte,US,41.1239,-100.7654,77.32,77,75,1.99,broken clouds
76,Labrea,BR,-7.2586,-64.7981,96.33,25,88,2.75,overcast clouds
77,San Policarpo,PH,12.1791,125.5072,79.48,81,100,6.53,overcast clouds
78,La Rioja,ES,42.25,-2.5,96.58,10,54,12.86,broken clouds
79,Thinadhoo,MV,0.5333,72.9333,83.08,71,46,16.98,scattered clouds
80,Manturovo,RU,58.3353,44.7619,67.28,58,60,3.31,broken clouds
81,Baragua,CU,21.6967,-78.6328,80.98,78,97,1.97,moderate rain
82,Kapaa,US,22.0752,-159.319,79.12,85,40,14.97,light rain
83,Provideniya,RU,64.3833,-173.3,47.68,98,100,5.66,overcast clouds
84,Krasnoselkup,RU,65.7,82.4667,61.07,74,100,8.12,overcast clouds
85,Byron Bay,AU,-28.65,153.6167,60.87,91,39,6.55,scattered clouds
86,Kruisfontein,ZA,-34.0033,24.7314,56.88,77,84,8.63,broken clouds
87,Ende,ID,-8.8432,121.6623,75.42,71,10,2.24,clear sky
88,Mar Del Plata,AR,-38.0023,-57.5575,48.22,100,40,12.66,scattered clouds
89,Qaanaaq,GL,77.484,-69.3632,40.78,99,100,6.4,light rain
90,Tochtepec,MX,18.8333,-97.8167,72.88,49,93,5.19,overcast clouds
91,Saint-Philippe,RE,-21.3585,55.7679,72.95,85,57,18.01,light rain
92,Saint George,US,37.1041,-113.5841,91.8,36,1,1.99,clear sky
93,Wahiawa,US,21.5028,-158.0236,73.72,84,40,4.61,light rain
94,Lokosovo,RU,61.1333,74.8167,61.77,81,10,6.78,clear sky
95,Muros,ES,42.7762,-9.0603,82.83,50,1,15.82,clear sky
96,Hilo,US,19.7297,-155.09,71.8,92,98,1.99,light rain
97,Laela,TZ,-8.5667,32.05,70.88,32,6,3.62,clear sky
98,Severo-Kurilsk,RU,50.6789,156.125,52.43,87,10,8.43,clear sky
99,Dingle,PH,10.9995,122.6711,76.44,88,47,3.04,scattered clouds
100,Bilibino,RU,68.0546,166.4372,44.53,76,100,6.08,overcast clouds
101,Husavik,IS,66.0449,-17.3389,50.77,92,100,10.16,overcast clouds
102,Coihaique,CL,-45.5752,-72.0662,48.81,57,0,0.0,clear sky
103,Rexburg,US,43.826,-111.7897,79.86,46,1,3.44,clear sky
104,Vuktyl,RU,63.8567,57.3094,58.75,78,98,18.23,overcast clouds
105,Coahuayana,MX,18.7333,-103.6833,83.68,67,52,2.3,broken clouds
106,Kita,ML,13.0349,-9.4895,83.91,67,99,1.81,light rain
107,Atuona,PF,-9.8,-139.0333,77.7,79,31,16.28,scattered clouds
108,Tarko-Sale,RU,64.9225,77.785,61.97,82,91,12.5,overcast clouds
109,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,76.69,86,100,0.94,overcast clouds
110,Marsh Harbour,BS,26.5412,-77.0636,84.31,70,72,16.53,broken clouds
111,Vradiyivka,UA,47.862,30.5919,77.92,41,0,6.62,clear sky
112,Poum,NC,-20.2333,164.0167,68.83,66,47,16.11,scattered clouds
113,Roald,NO,62.5833,6.1333,59.14,77,75,6.91,moderate rain
114,Sisimiut,GL,66.9395,-53.6735,48.83,93,78,13.02,moderate rain
115,Aykhal,RU,66.0,111.5,47.23,94,100,8.39,overcast clouds
116,Russellville,US,35.2784,-93.1338,81.14,69,1,0.0,clear sky
117,Klaksvik,FO,62.2266,-6.589,50.92,94,100,13.82,overcast clouds
118,Coquimbo,CL,-29.9533,-71.3436,56.93,67,20,9.22,few clouds
119,Lorengau,PG,-2.0226,147.2712,80.8,83,39,9.48,scattered clouds
120,Cape Town,ZA,-33.9258,18.4232,54.88,72,0,1.99,clear sky
121,Luderitz,NA,-26.6481,15.1594,65.26,40,0,21.07,clear sky
122,Xingyi,CN,24.1877,102.817,62.69,99,100,2.1,overcast clouds
123,Pevek,RU,69.7008,170.3133,36.95,96,100,22.84,light rain
124,Hithadhoo,MV,-0.6,73.0833,82.02,75,67,15.08,broken clouds
125,Isangel,VU,-19.55,169.2667,66.78,78,57,14.2,broken clouds
126,Kiunga,PG,-6.1219,141.2906,73.51,100,100,2.04,moderate rain
127,Tasiilaq,GL,65.6145,-37.6368,50.16,83,29,1.88,scattered clouds
128,Torbay,CA,47.6666,-52.7314,78.76,86,100,3.0,light rain
129,Virginia Beach,US,36.8529,-75.978,92.01,67,20,6.91,few clouds
130,Kudahuvadhoo,MV,2.6708,72.8944,82.83,75,50,17.78,scattered clouds
131,Whitehorse,CA,60.7161,-135.0538,52.11,80,100,4.81,overcast clouds
132,Hearst,CA,49.6835,-83.6665,65.34,37,42,8.86,scattered clouds
133,Bollnas,SE,61.3482,16.3946,62.13,78,66,8.57,broken clouds
134,Domoni,KM,-12.2569,44.5319,76.68,80,11,8.01,few clouds
135,Evensk,RU,61.95,159.2333,49.51,99,100,6.31,overcast clouds
136,Kurumkan,RU,54.3,110.3,62.51,63,11,1.99,few clouds
137,Arraial Do Cabo,BR,-22.9661,-42.0278,66.06,88,90,9.22,overcast clouds
138,Camacha,PT,33.0833,-16.3333,74.16,73,20,14.97,few clouds
139,Mount Isa,AU,-20.7333,139.5,71.37,30,0,9.22,clear sky
140,Madang,PG,-5.2246,145.7966,77.05,90,46,3.29,scattered clouds
141,Rocha,UY,-34.4833,-54.3333,55.09,88,100,6.13,overcast clouds
142,Stephenville,US,32.2207,-98.2023,89.17,57,75,0.0,broken clouds
143,Rawson,AR,-43.3002,-65.1023,55.02,57,44,12.28,scattered clouds
144,Maniitsoq,GL,65.4167,-52.9,46.38,98,100,23.8,moderate rain
145,Saint Anthony,US,45.0205,-93.218,81.01,40,1,4.0,clear sky
146,Souillac,MU,-20.5167,57.5167,72.36,77,45,14.16,scattered clouds
147,Ossora,RU,59.2353,163.0719,54.3,85,24,3.6,few clouds
148,Caravelas,BR,-17.7125,-39.2481,78.01,54,10,8.08,clear sky
149,Hovd,MN,48.0056,91.6419,70.23,34,100,2.75,overcast clouds
150,Ancud,CL,-41.8697,-73.8203,47.43,73,100,4.18,overcast clouds
151,Presidente Epitacio,BR,-21.7633,-52.1156,83.86,33,2,5.75,clear sky
152,Tres Lagoas,BR,-20.7511,-51.6783,87.31,27,0,5.84,clear sky
153,Seoul,KR,37.5683,126.9778,74.71,71,0,3.58,clear sky
154,Sorland,NO,67.667,12.6934,51.87,75,12,23.15,few clouds
155,Jose Bonifacio,BR,-21.0528,-49.6883,91.76,20,7,1.3,clear sky
156,Aklavik,CA,68.2191,-135.0107,43.97,86,32,13.22,scattered clouds
157,Samarai,PG,-10.6167,150.6667,77.77,86,75,18.05,broken clouds
158,Ust-Kuyga,RU,70.0167,135.6,37.29,89,41,1.28,scattered clouds
159,Inirida,CO,3.8653,-67.9239,83.61,69,100,1.95,light rain
160,Shelburne,CA,44.0787,-80.2041,70.66,43,0,12.28,clear sky
161,Vilhena,BR,-12.7406,-60.1458,94.14,19,53,2.13,broken clouds
162,Certesti,RO,46.0167,27.6167,82.09,28,0,8.99,clear sky
163,Swinoujscie,PL,53.9105,14.2471,80.91,50,0,11.5,clear sky
164,Sarab,IR,38.6066,44.9883,82.99,29,74,14.23,broken clouds
165,Taoudenni,ML,22.6783,-3.9836,114.82,6,26,12.46,scattered clouds
166,Gizo,SB,-8.103,156.8419,81.82,81,100,12.77,overcast clouds
167,Pisco,PE,-13.7,-76.2167,62.65,88,90,4.61,mist
168,Victoria,HK,22.2855,114.1577,82.45,90,100,1.01,overcast clouds
169,Terra Santa,BR,-2.1042,-56.4869,86.16,60,100,3.13,overcast clouds
170,Erzin,TR,36.9559,36.2,90.12,62,0,7.9,clear sky
171,Marigot,MF,18.0667,-63.0833,87.58,72,40,13.8,scattered clouds
172,Mitsamiouli,KM,-11.3847,43.2844,77.9,77,2,15.35,clear sky
173,Buala,SB,-8.145,159.5921,79.79,85,95,9.84,overcast clouds
174,Ewa Beach,US,21.3156,-158.0072,76.95,77,20,5.75,few clouds
175,Rock Springs,US,41.5875,-109.2029,78.24,35,1,1.01,clear sky
176,Puerto Ayora,EC,-0.7393,-90.3518,71.49,74,93,7.11,overcast clouds
177,Batemans Bay,AU,-35.7167,150.1833,46.9,83,0,5.12,clear sky
178,Vardo,NO,70.3705,31.1107,50.23,84,81,2.95,broken clouds
179,Heihe,CN,50.2441,127.4902,59.94,81,0,3.31,clear sky
180,Cabo Rojo,PR,18.0866,-67.1457,92.37,71,66,12.37,broken clouds
181,Kaitangata,NZ,-46.2817,169.8464,46.38,74,96,13.67,overcast clouds
182,Qui Nhon,VN,13.7667,109.2333,82.29,72,100,5.17,overcast clouds
183,Wajima,JP,37.4,136.9,72.16,87,100,9.48,light rain
184,Bobrovka,RU,54.047,61.7455,70.25,34,6,5.44,clear sky
185,Leningradskiy,RU,69.3833,178.4167,40.8,86,100,22.08,overcast clouds
186,Shimoda,JP,34.6667,138.95,79.45,93,100,20.31,overcast clouds
187,Port Hardy,CA,50.6996,-127.4199,61.92,75,53,4.21,broken clouds
188,Waipawa,NZ,-41.4122,175.5153,38.03,85,13,5.28,few clouds
189,Aonla,IN,28.2833,79.15,88.79,56,67,3.78,broken clouds
190,Mwinilunga,ZM,-11.7358,24.4293,78.6,18,0,6.58,clear sky
191,Saint-Claude,FR,46.5,5.8333,84.36,62,0,4.59,clear sky
192,Uyuni,BO,-20.4597,-66.825,47.89,21,24,13.47,few clouds
193,Kavaratti,IN,10.5669,72.642,81.36,77,93,18.72,overcast clouds
194,Labuan,MY,5.2767,115.2417,77.16,79,100,5.91,light rain
195,Chuy,UY,-33.6971,-53.4616,56.97,92,100,6.58,overcast clouds
196,Inhambane,MZ,-23.865,35.3833,66.09,66,100,14.72,overcast clouds
197,Bowen,AU,-20.0167,148.2333,65.23,90,62,12.1,broken clouds
198,Naze,JP,28.3667,129.4833,78.31,88,100,14.54,overcast clouds
199,Geraldton,AU,-28.7667,114.6,48.61,93,0,8.05,clear sky
200,Cabo San Lucas,MX,22.8909,-109.9124,88.52,65,1,0.0,clear sky
201,Havre-Saint-Pierre,CA,50.2334,-63.5986,69.28,81,67,9.64,broken clouds
202,Pafos,CY,34.7667,32.4167,90.23,55,20,13.8,few clouds
203,Colares,PT,38.7992,-9.4469,92.39,45,20,13.8,few clouds
204,Karratha,AU,-20.7377,116.8463,70.39,40,47,7.67,scattered clouds
205,Baltasi,RU,56.3462,50.2062,63.82,79,100,3.8,light rain
206,La Ronge,CA,55.1001,-105.2842,74.48,43,46,5.97,scattered clouds
207,Paraguacu,BR,-21.5472,-45.7375,81.12,33,29,6.8,scattered clouds
208,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,78.91,73,100,4.72,overcast clouds
209,Wilmington,US,34.2257,-77.9447,90.99,69,1,0.0,clear sky
210,Veracruz,MX,19.3333,-96.6667,79.86,63,12,3.2,few clouds
211,Sitka,US,57.0531,-135.33,55.29,88,40,4.61,scattered clouds
212,Natal,BR,-5.795,-35.2094,88.45,42,20,11.5,few clouds
213,Ketchikan,US,55.3422,-131.6461,59.47,94,90,3.44,light rain
214,Umm Kaddadah,SD,13.6017,26.6876,81.99,58,100,22.39,overcast clouds
215,Helong,CN,42.5397,128.9972,55.33,98,16,3.24,few clouds
216,Ocos,GT,14.5094,-92.1933,90.73,79,75,1.61,broken clouds
217,Roros,NO,62.5747,11.3842,48.04,87,90,5.75,light rain
218,Lluta,PE,-16.0147,-72.0142,59.99,28,11,10.33,few clouds
219,Te Anau,NZ,-45.4167,167.7167,42.06,98,100,6.33,overcast clouds
220,Chokurdakh,RU,70.6333,147.9167,41.29,74,100,13.02,overcast clouds
221,Turukhansk,RU,65.8167,87.9833,51.26,86,46,0.81,scattered clouds
222,Varhaug,NO,58.6147,5.6457,62.15,78,53,17.4,broken clouds
223,Codrington,AU,-38.2667,141.9667,46.67,90,7,13.4,clear sky
224,Kutum,SD,14.2,24.6667,81.19,52,87,6.31,overcast clouds
225,Lakatoro,VU,-16.0999,167.4164,73.63,81,82,17.6,broken clouds
226,Iguape,BR,-24.7081,-47.5553,65.71,89,95,3.15,overcast clouds
227,San Cristobal,VE,7.7669,-72.225,78.98,92,100,4.0,overcast clouds
228,Saint-Augustin,CA,51.226,-58.6502,73.65,73,63,10.54,broken clouds
229,Mae Hong Son,TH,19.3003,97.9685,74.68,98,100,2.01,overcast clouds
230,Borzya,RU,50.3833,116.5167,57.06,86,7,5.75,clear sky
231,Namtsy,RU,62.7161,129.6658,62.71,69,43,1.63,scattered clouds
232,Ambon,ID,-3.6954,128.1814,78.33,85,57,11.03,broken clouds
233,Thompson,CA,55.7435,-97.8558,71.19,47,100,7.63,overcast clouds
234,Maneadero,MX,31.7167,-116.5667,81.19,80,3,1.99,clear sky
235,Oksbol,DK,55.6268,8.2876,65.01,74,17,22.86,few clouds
236,Caranavi,BO,-15.8167,-67.55,76.39,42,41,3.94,scattered clouds
237,Ochamchira,GE,42.7121,41.4721,72.61,87,99,4.99,overcast clouds
238,Mattawa,US,46.7379,-119.9028,78.1,27,1,7.16,clear sky
239,Ribeira Grande,PT,38.5167,-28.7,79.2,73,20,3.44,few clouds
240,Narsaq,GL,60.9167,-46.05,52.02,76,100,2.13,overcast clouds
241,Diamantino,BR,-14.4086,-56.4461,93.18,23,20,5.99,few clouds
242,Faanui,PF,-16.4833,-151.75,77.99,74,5,5.79,clear sky
243,Nobres,BR,-14.7203,-56.3275,93.34,23,13,4.63,few clouds
244,Castro,BR,-24.7911,-50.0119,59.99,78,90,6.4,moderate rain
245,Tairua,NZ,-37.0167,175.85,49.08,72,5,9.8,clear sky
246,Lompoc,US,34.6391,-120.4579,62.91,97,90,0.0,mist
247,Bambanglipuro,ID,-7.95,110.2833,76.3,87,65,5.61,broken clouds
248,Faya,SA,18.3851,42.4509,81.12,27,65,12.17,broken clouds
249,Carutapera,BR,-1.195,-46.02,85.75,61,21,9.24,few clouds
250,Vanimo,PG,-2.6741,141.3028,78.39,89,93,6.69,overcast clouds
251,Wanning,CN,18.8003,110.3967,82.09,88,100,9.17,overcast clouds
252,Paarl,ZA,-33.7338,18.9752,53.78,64,0,5.17,clear sky
253,Moron,AR,-34.6534,-58.6198,63.0,76,0,2.33,clear sky
254,Plonsk,PL,52.6235,20.3755,80.01,46,36,10.54,scattered clouds
255,Yangliuqing,CN,39.1375,116.9997,75.15,79,19,6.04,light rain
256,Ugento,IT,39.9263,18.1574,90.46,57,0,3.67,clear sky
257,Clyde River,CA,70.4692,-68.5914,41.23,93,90,6.91,mist
258,Arroio Grande,BR,-32.2375,-53.0869,61.97,76,100,4.12,overcast clouds
259,Rio Grande,BR,-32.035,-52.0986,62.94,87,98,11.25,overcast clouds
260,Umtata,ZA,-31.5889,28.7844,49.24,78,100,6.22,overcast clouds
261,Vesyegonsk,RU,58.664,37.2604,68.0,63,100,6.78,overcast clouds
262,Esperance,AU,-33.8667,121.9,49.84,79,33,8.3,scattered clouds
263,Linxi,CN,39.7,118.4333,67.41,85,24,0.6,few clouds
264,Saldanha,ZA,-33.0117,17.9442,56.21,69,0,13.73,clear sky
265,Hanyang,CN,32.1371,105.5126,68.32,90,40,1.7,scattered clouds
266,Jacareacanga,BR,-6.2222,-57.7528,93.81,44,100,2.15,overcast clouds
267,Burnie,AU,-41.0667,145.9167,52.48,84,87,17.58,moderate rain
268,Matara,LK,5.9485,80.5353,78.85,84,93,12.8,overcast clouds
269,College,US,64.8569,-147.8028,49.98,90,90,4.61,overcast clouds
270,Merauke,ID,-8.4667,140.3333,77.16,87,90,15.12,overcast clouds
271,Margate,GB,51.3813,1.3862,76.1,56,52,7.58,broken clouds
272,Slave Lake,CA,55.2834,-114.769,78.78,38,1,14.97,clear sky
273,Kurchum,KZ,48.5722,83.6542,63.1,63,100,9.13,light rain
274,Omsukchan,RU,62.5333,155.8,54.7,87,88,8.59,overcast clouds
275,Zhaoqing,CN,23.0512,112.4597,78.15,94,100,2.3,overcast clouds
276,San Patricio,US,28.017,-97.5169,92.01,55,29,4.38,scattered clouds
277,Kolarovo,SK,47.9229,17.9847,89.85,31,16,8.79,few clouds
278,Lac Du Bonnet,CA,50.2536,-96.0612,76.64,30,53,9.35,broken clouds
