City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,2021-08-08 21:03:53,-21.2,-175.2,71.76,78,75,0.0
1,Ostrovnoy,RU,2021-08-08 21:03:23,68.0531,39.5131,49.96,76,0,8.79
2,Jamestown,US,2021-08-08 20:59:13,42.097,-79.2353,83.01,57,68,5.99
3,Busselton,AU,2021-08-08 21:04:25,-33.65,115.3333,53.1,57,100,23.69
4,Chuy,UY,2021-08-08 21:04:30,-33.6971,-53.4616,60.33,90,100,7.87
5,Hilo,US,2021-08-08 21:00:49,19.7297,-155.09,82.26,85,31,3.0
6,Francisco Sa,BR,2021-08-08 21:06:57,-16.4758,-43.4883,67.41,62,9,13.24
7,Opuwo,NA,2021-08-08 21:06:57,-18.0607,13.84,63.7,22,13,3.06
8,Hermanus,ZA,2021-08-08 21:03:52,-34.4187,19.2345,56.8,91,100,19.51
9,Albany,US,2021-08-08 21:01:02,42.6001,-73.9662,87.03,51,15,5.68
10,Ushuaia,AR,2021-08-08 21:01:37,-54.8,-68.3,35.37,93,100,6.85
11,Georgetown,MY,2021-08-08 21:03:52,5.4112,100.3354,81.9,73,40,9.22
12,Atuona,PF,2021-08-08 21:03:32,-9.8,-139.0333,77.13,81,16,20.4
13,Talnakh,RU,2021-08-08 21:06:58,69.4865,88.3972,56.62,63,2,1.66
14,Tuktoyaktuk,CA,2021-08-08 21:03:45,69.4541,-133.0374,44.69,75,100,10.54
15,Ranong,TH,2021-08-08 21:06:58,9.9658,98.6348,79.29,88,84,6.62
16,Cape Town,ZA,2021-08-08 21:06:36,-33.9258,18.4232,57.61,89,75,4.0
17,Te Anau,NZ,2021-08-08 21:04:24,-45.4167,167.7167,32.72,94,86,0.2
18,Thompson,CA,2021-08-08 21:03:51,55.7435,-97.8558,64.56,94,90,5.75
19,Kapaa,US,2021-08-08 21:03:30,22.0752,-159.319,82.38,67,77,3.0
20,Klaksvik,FO,2021-08-08 21:03:23,62.2266,-6.589,50.92,93,94,6.35
21,East London,ZA,2021-08-08 21:03:33,-33.0153,27.9116,66.2,51,59,17.87
22,Port Blair,IN,2021-08-08 21:03:43,11.6667,92.75,82.08,83,100,11.39
23,Namatanai,PG,2021-08-08 21:04:18,-3.6667,152.4333,78.73,81,72,6.24
24,Kerman,IR,2021-08-08 21:06:59,30.2832,57.0788,80.06,15,0,5.82
25,Telma,RU,2021-08-08 21:06:59,52.6983,103.7097,51.01,78,87,1.03
26,The Valley,AI,2021-08-08 21:07:00,18.217,-63.0578,85.86,77,43,18.66
27,Tasiilaq,GL,2021-08-08 21:03:19,65.6145,-37.6368,46.56,95,100,18.63
28,Kabo,CF,2021-08-08 21:07:00,7.6994,18.629,68.92,93,71,2.06
29,Poum,NC,2021-08-08 21:03:46,-20.2333,164.0167,68.85,64,80,20.85
30,Bereda,ES,2021-08-08 21:03:48,43.2686,-7.5406,59.58,91,75,3.47
31,Bluff,NZ,2021-08-08 21:03:22,-46.6,168.3333,38.8,62,93,11.23
32,Fort Nelson,CA,2021-08-08 21:00:16,58.8053,-122.7002,72.91,48,72,1.34
33,Saint-Augustin,CA,2021-08-08 21:05:28,51.226,-58.6502,65.39,48,5,7.31
34,Qaanaaq,GL,2021-08-08 21:03:34,77.484,-69.3632,40.17,70,22,2.86
35,Hithadhoo,MV,2021-08-08 21:04:12,-0.6,73.0833,80.73,76,100,4.12
36,Orlik,RU,2021-08-08 21:07:01,52.5178,99.825,47.84,84,81,1.77
37,Punta Arenas,CL,2021-08-08 21:03:36,-53.15,-70.9167,42.89,72,96,15.57
38,Cabo San Lucas,MX,2021-08-08 21:00:06,22.8909,-109.9124,96.51,67,100,2.68
39,Brighton,GB,2021-08-08 21:05:39,50.8284,-0.1395,62.31,77,72,14.0
40,Mungeli,IN,2021-08-08 21:07:01,22.0667,81.6833,80.53,75,96,4.74
41,Dubti,ET,2021-08-08 21:07:02,11.7361,41.0853,91.65,41,9,9.55
42,Bengkulu,ID,2021-08-08 21:03:51,-3.8004,102.2655,75.67,90,32,4.7
43,Ichnya,UA,2021-08-08 21:07:02,50.8626,32.3942,64.96,77,1,7.52
44,Dubbo,AU,2021-08-08 21:07:02,-32.25,148.6167,48.33,81,40,11.5
45,Tuatapere,NZ,2021-08-08 21:03:26,-46.1333,167.6833,38.82,86,100,5.93
46,Yellowknife,CA,2021-08-08 21:02:35,62.456,-114.3525,55.72,43,67,8.86
47,Cherskiy,RU,2021-08-08 21:04:33,68.75,161.3,56.55,39,17,0.69
48,Kenai,US,2021-08-08 21:07:03,60.5544,-151.2583,55.02,94,90,20.71
49,Jacareacanga,BR,2021-08-08 21:07:03,-6.2222,-57.7528,95.74,27,18,2.24
50,Stornoway,GB,2021-08-08 21:07:04,58.2093,-6.3865,58.93,94,75,13.8
51,Sibolga,ID,2021-08-08 21:07:04,1.7427,98.7792,75.85,90,62,4.12
52,Langres,FR,2021-08-08 21:07:04,47.8333,5.3333,54.45,83,78,4.54
53,Luena,AO,2021-08-08 21:05:46,-11.7833,19.9167,59.85,23,5,4.43
54,Arraial Do Cabo,BR,2021-08-08 21:03:45,-22.9661,-42.0278,69.58,81,15,25.5
55,Longyearbyen,SJ,2021-08-08 21:04:33,78.2186,15.6401,40.84,93,40,10.36
56,Teguldet,RU,2021-08-08 21:07:05,57.3064,88.1667,61.09,88,84,3.4
57,Cockburn Town,TC,2021-08-08 21:04:34,21.4612,-71.1419,85.96,66,40,16.11
58,Bredasdorp,ZA,2021-08-08 21:03:29,-34.5322,20.0403,56.28,89,100,17.34
59,Carnarvon,AU,2021-08-08 21:04:40,-24.8667,113.6333,66.56,84,5,10.71
60,Guerrero Negro,MX,2021-08-08 21:03:57,27.9769,-114.0611,79.66,58,5,13.58
61,New Norfolk,AU,2021-08-08 21:04:06,-42.7826,147.0587,44.74,85,30,3.0
62,Rikitea,PF,2021-08-08 21:03:35,-23.1203,-134.9692,74.41,75,1,12.28
63,Tsogni,GA,2021-08-08 21:07:06,-2.7942,10.0988,70.61,87,55,4.72
64,Masterton,NZ,2021-08-08 21:07:06,-40.9597,175.6575,43.88,74,100,15.77
65,Puerto Ayora,EC,2021-08-08 21:03:56,-0.7393,-90.3518,72.55,81,58,7.0
66,Kalabo,ZM,2021-08-08 21:07:06,-14.97,22.6814,63.23,25,0,5.91
67,Maniitsoq,GL,2021-08-08 21:03:48,65.4167,-52.9,42.19,82,43,3.02
68,Thinadhoo,MV,2021-08-08 21:07:07,0.5333,72.9333,80.96,75,99,4.09
69,Sobolevo,RU,2021-08-08 21:07:07,54.4299,31.8996,60.55,78,83,3.04
70,Fort Abbas,PK,2021-08-08 21:07:07,29.1925,72.8536,98.29,33,19,4.9
71,Nanortalik,GL,2021-08-08 21:04:47,60.1432,-45.2371,43.75,87,32,14.45
72,Victoria,HK,2021-08-08 21:02:52,22.2855,114.1577,85.32,91,100,1.01
73,Seymchan,RU,2021-08-08 21:07:08,62.8833,152.4333,58.24,61,61,3.83
74,Riyadh,SA,2021-08-08 21:03:21,24.6877,46.7219,96.85,17,34,12.21
75,Laguna,US,2021-08-08 21:03:56,38.421,-121.4238,102.22,34,1,4.0
76,Mataura,NZ,2021-08-08 21:03:25,-46.1927,168.8643,38.48,97,93,3.06
77,Port Elizabeth,ZA,2021-08-08 21:03:50,-33.918,25.5701,55.09,82,99,8.43
78,Hami,CN,2021-08-08 21:07:08,42.8,93.45,82.87,15,100,5.91
79,Camacha,PT,2021-08-08 20:59:21,33.0833,-16.3333,67.53,68,40,9.22
80,Dikson,RU,2021-08-08 21:04:18,73.5069,80.5464,43.75,90,0,6.98
81,Nouadhibou,MR,2021-08-08 21:04:30,20.931,-17.0347,69.73,87,4,23.31
82,Tecpan,GT,2021-08-08 21:06:55,14.7623,-90.9947,63.45,88,100,4.32
83,Camana,PE,2021-08-08 21:07:09,-16.6228,-72.7111,60.94,84,89,11.27
84,Irkutsk,RU,2021-08-08 21:07:09,52.2978,104.2964,50.77,100,90,4.47
85,Mount Isa,AU,2021-08-08 21:01:01,-20.7333,139.5,46.17,49,0,0.0
86,Vilhena,BR,2021-08-08 21:04:52,-12.7406,-60.1458,87.93,27,8,3.18
87,Sao Filipe,CV,2021-08-08 21:03:32,14.8961,-24.4956,79.02,84,34,6.31
88,Wajir,KE,2021-08-08 21:07:10,1.7471,40.0573,77.61,52,47,19.8
89,Hasaki,JP,2021-08-08 21:02:01,35.7333,140.8333,79.2,85,50,17.25
90,Port Alfred,ZA,2021-08-08 21:03:23,-33.5906,26.891,60.8,84,79,14.79
91,Pekan,MY,2021-08-08 21:07:10,3.4836,103.3996,76.39,92,22,4.85
92,Salisbury,GB,2021-08-08 21:07:11,51.0693,-1.7957,61.47,85,70,8.3
93,Kuching,MY,2021-08-08 21:07:11,1.55,110.3333,73.62,100,20,1.14
94,Alofi,NU,2021-08-08 21:05:12,-19.0595,-169.9187,75.27,85,100,15.59
95,Luziania,BR,2021-08-08 21:07:11,-16.2525,-47.9503,76.69,36,0,5.75
96,Castro,BR,2021-08-08 21:01:16,-24.7911,-50.0119,62.17,62,99,3.83
97,Polunochnoye,RU,2021-08-08 21:07:12,60.8697,60.4153,54.28,86,94,4.47
98,Bambous Virieux,MU,2021-08-08 21:03:52,-20.3428,57.7575,68.22,85,99,21.07
99,Volkach,DE,2021-08-08 21:07:12,49.8667,10.2333,58.39,86,3,1.01
100,Sisimiut,GL,2021-08-08 21:04:54,66.9395,-53.6735,43.25,81,98,3.91
101,Saldanha,ZA,2021-08-08 21:04:38,-33.0117,17.9442,56.44,89,100,15.7
102,Catia La Mar,VE,2021-08-08 21:07:13,10.6038,-67.0303,86.2,66,40,3.44
103,Kavieng,PG,2021-08-08 21:04:13,-2.5744,150.7967,81.37,76,99,10.42
104,Ardatov,RU,2021-08-08 21:07:13,55.2421,43.097,68.22,68,100,8.32
105,Butaritari,KI,2021-08-08 21:03:28,3.0707,172.7902,83.41,63,58,11.34
106,Tiksi,RU,2021-08-08 21:03:40,71.6872,128.8694,48.6,77,55,4.38
107,Marondera,ZW,2021-08-08 21:07:13,-18.1853,31.5519,48.31,54,0,1.32
108,Santa Marta,CO,2021-08-08 21:03:17,11.2408,-74.199,88.99,65,100,3.0
109,Ilulissat,GL,2021-08-08 21:04:16,69.2167,-51.1,44.62,81,75,6.91
110,Upernavik,GL,2021-08-08 21:03:55,72.7868,-56.1549,41.63,86,100,5.5
111,Lorengau,PG,2021-08-08 21:01:15,-2.0226,147.2712,80.85,78,88,7.52
112,Saskylakh,RU,2021-08-08 21:04:43,71.9167,114.0833,59.34,69,100,3.38
113,Muros,ES,2021-08-08 21:05:30,42.7762,-9.0603,64.24,75,99,8.23
114,Mahebourg,MU,2021-08-08 21:03:31,-20.4081,57.7,68.25,85,100,21.12
115,Banyo,CM,2021-08-08 21:07:14,6.75,11.8167,64.62,96,100,2.37
116,Capaci,IT,2021-08-08 21:07:14,38.1711,13.2393,86.25,61,0,1.01
117,Sao Joao Da Barra,BR,2021-08-08 21:05:06,-21.6403,-41.0511,69.89,79,39,14.27
118,Portland,US,2021-08-08 21:05:39,45.5234,-122.6762,77.9,46,90,1.99
119,Aguas Vermelhas,BR,2021-08-08 21:07:15,-15.7472,-41.46,62.62,85,100,4.88
120,Mandurah,AU,2021-08-08 21:07:15,-32.55,115.7,57.9,68,98,28.34
121,Kaitangata,NZ,2021-08-08 21:03:58,-46.2817,169.8464,37.42,83,91,8.57
122,Hobart,AU,2021-08-08 20:58:38,-42.8794,147.3294,45.1,89,20,11.5
123,Mar Del Plata,AR,2021-08-08 21:01:55,-38.0023,-57.5575,44.26,81,100,8.19
124,Itoman,JP,2021-08-08 21:07:16,26.1247,127.6694,80.98,94,75,12.66
125,Scarborough,GB,2021-08-08 20:59:29,54.2797,-0.4044,58.93,84,53,3.0
126,Bonthe,SL,2021-08-08 21:05:21,7.5264,-12.505,77.94,76,100,9.17
127,Shirokiy,RU,2021-08-08 21:03:31,49.758,129.523,54.28,83,100,4.54
128,Mutsu,JP,2021-08-08 21:07:16,41.2894,141.2169,71.91,91,100,16.17
129,Gamba,GA,2021-08-08 21:05:26,-2.65,10.0,71.78,85,59,5.55
130,Mendi,PG,2021-08-08 21:07:17,-6.1761,143.6513,54.27,98,92,2.59
131,Sao Miguel Do Araguaia,BR,2021-08-08 21:05:23,-13.275,-50.1628,84.22,26,2,4.88
132,Reyes,BO,2021-08-08 21:07:17,-14.3167,-67.3833,92.97,29,2,4.21
133,Katsuura,JP,2021-08-08 21:04:34,35.1333,140.3,82.51,88,86,23.53
134,Lodwar,KE,2021-08-08 21:03:17,3.1191,35.5973,86.49,34,91,10.4
135,Nokha,IN,2021-08-08 21:07:18,27.6,73.4167,92.3,44,75,13.0
136,Christchurch,NZ,2021-08-08 21:00:12,-43.5333,172.6333,37.6,82,75,1.01
137,Makaha,US,2021-08-08 21:07:18,21.4694,-158.2175,87.71,57,90,10.36
138,Rurrenabaque,BO,2021-08-08 21:06:59,-14.4413,-67.5278,91.42,32,4,3.98
139,Warrnambool,AU,2021-08-08 21:07:19,-38.3833,142.4833,45.81,72,93,10.33
140,Teya,RU,2021-08-08 21:07:19,60.3778,92.6267,54.82,86,89,3.11
141,Pevek,RU,2021-08-08 21:03:33,69.7008,170.3133,37.53,81,16,11.45
142,Khatanga,RU,2021-08-08 21:04:15,71.9667,102.5,52.97,70,100,11.77
143,Jiangkou,CN,2021-08-08 21:07:19,25.4872,119.1986,79.05,96,19,5.44
144,Sitka,US,2021-08-08 21:05:14,57.0531,-135.33,62.49,72,75,11.5
145,Port Hardy,CA,2021-08-08 21:05:26,50.6996,-127.4199,61.7,77,53,13.04
146,Avarua,CK,2021-08-08 21:03:38,-21.2078,-159.775,77.05,69,90,5.75
147,Codrington,AU,2021-08-08 21:04:10,-38.2667,141.9667,44.78,76,100,10.4
148,Kavaratti,IN,2021-08-08 21:05:01,10.5669,72.642,79.61,83,100,19.19
149,Yelizovo,RU,2021-08-08 21:07:20,53.1873,158.3805,51.94,93,75,6.71
150,Iwanai,JP,2021-08-08 21:07:20,42.9744,140.5089,73.04,97,100,3.13
151,Doha,QA,2021-08-08 21:04:43,25.2867,51.5333,94.98,79,1,8.05
152,Santa Isabel Do Rio Negro,BR,2021-08-08 21:07:21,-0.4139,-65.0192,80.35,75,83,0.83
153,Isangel,VU,2021-08-08 21:04:59,-19.55,169.2667,70.36,70,100,14.16
154,Port Augusta,AU,2021-08-08 21:07:21,-32.5,137.7667,43.7,69,0,5.5
155,Mocuba,MZ,2021-08-08 21:07:22,-16.8392,36.9856,61.81,89,0,1.45
156,Chapais,CA,2021-08-08 21:03:24,49.7834,-74.8492,74.34,28,92,7.78
157,Broome,US,2021-08-08 21:07:22,42.2506,-75.833,88.02,59,20,1.01
158,Torbay,CA,2021-08-08 21:03:19,47.6666,-52.7314,58.87,91,99,5.01
159,Makanya,TZ,2021-08-08 21:07:22,-4.3667,37.8333,66.0,76,27,4.0
160,Alyangula,AU,2021-08-08 21:05:00,-13.8483,136.4192,69.35,85,7,9.26
161,Narsaq,GL,2021-08-08 21:01:24,60.9167,-46.05,52.02,63,9,10.36
162,Eucaliptus,BO,2021-08-08 21:07:23,-17.5833,-67.5167,59.14,19,21,10.33
163,Sisophon,KH,2021-08-08 21:07:23,13.5859,102.9737,77.94,87,89,5.88
164,Beringovskiy,RU,2021-08-08 21:05:30,63.05,179.3167,43.61,87,100,19.77
165,Lang Suan,TH,2021-08-08 21:07:24,9.9456,99.0785,77.52,90,79,3.67
166,Bethel,US,2021-08-08 21:04:12,41.3712,-73.414,82.74,73,1,5.75
167,Lebu,CL,2021-08-08 21:03:54,-37.6167,-73.65,48.61,70,8,7.74
168,Chara,RU,2021-08-08 21:07:24,56.9064,118.2631,59.41,82,100,1.07
169,Khandyga,RU,2021-08-08 21:07:24,62.6667,135.6,61.84,57,11,0.74
170,Fukue,JP,2021-08-08 21:07:25,32.6881,128.8419,80.91,78,62,21.59
171,Boras,SE,2021-08-08 21:07:25,57.721,12.9401,60.35,98,18,4.52
172,Bubaque,GW,2021-08-08 21:04:47,11.2833,-15.8333,80.33,76,100,12.08
173,Eureka,US,2021-08-08 21:07:25,40.8021,-124.1637,83.68,71,57,5.99
174,Kargil,IN,2021-08-08 21:07:26,34.5667,76.1,56.25,54,46,7.76
175,Varberg,SE,2021-08-08 21:07:26,57.1056,12.2508,65.05,88,78,15.77
176,Imperia,IT,2021-08-08 21:07:26,43.9667,7.7833,75.2,69,5,5.86
177,Bull Savanna,JM,2021-08-08 21:06:56,17.8868,-77.5902,84.06,62,15,5.01
178,Andilamena,MG,2021-08-08 21:07:27,-17.0167,48.5833,54.19,98,27,3.2
179,Bayir,TR,2021-08-08 21:07:27,37.2687,28.2167,79.32,40,0,5.55
180,Iqaluit,CA,2021-08-08 21:00:14,63.7506,-68.5145,41.95,93,100,8.48
181,Havelock,US,2021-08-08 21:04:08,34.8791,-76.9013,89.98,77,3,3.0
182,Mayo,US,2021-08-08 21:07:27,38.8876,-76.5119,94.08,65,1,4.0
183,Ribeira Grande,PT,2021-08-08 21:03:34,38.5167,-28.7,73.04,86,93,17.63
184,Springdale,US,2021-08-08 21:05:45,36.1867,-94.1288,91.18,60,40,17.27
185,Grand Gaube,MU,2021-08-08 21:07:28,-20.0064,57.6608,68.38,90,83,4.0
186,Pierre,US,2021-08-08 21:07:28,44.3683,-100.351,97.72,29,1,1.99
187,Matara,LK,2021-08-08 21:07:28,5.9485,80.5353,76.93,89,90,10.29
188,Mezhdurechensk,RU,2021-08-08 21:07:29,53.6942,88.0603,56.52,92,25,2.8
189,Solnechnyy,RU,2021-08-08 21:04:46,50.7214,136.6319,49.14,99,100,3.89
190,Clyde River,CA,2021-08-08 21:04:24,70.4692,-68.5914,47.91,54,100,10.45
191,College,US,2021-08-08 21:03:31,64.8569,-147.8028,63.0,82,100,4.18
192,Trinidad,BO,2021-08-08 21:07:29,-14.8333,-64.9,91.38,43,20,8.05
193,Henties Bay,NA,2021-08-08 21:05:19,-22.116,14.2845,53.85,92,26,5.53
194,Nome,US,2021-08-08 21:04:34,64.5011,-165.4064,57.27,72,90,19.57
195,Quatre Cocos,MU,2021-08-08 21:06:47,-20.2078,57.7625,68.09,86,95,20.09
196,Den Helder,NL,2021-08-08 21:07:30,52.9599,4.7593,64.08,90,75,20.71
197,Rocha,UY,2021-08-08 21:05:42,-34.4833,-54.3333,53.76,94,100,15.43
198,Kodiak,US,2021-08-08 21:03:55,57.79,-152.4072,58.51,77,75,6.91
199,Deputatskiy,RU,2021-08-08 21:03:29,69.3,139.9,59.16,59,55,2.98
200,Sinnamary,GF,2021-08-08 21:04:08,5.3833,-52.95,82.15,78,95,12.93
201,Valparaiso,CL,2021-08-08 21:04:11,-33.0393,-71.6273,53.98,72,52,4.99
202,Mackay,AU,2021-08-08 21:07:09,-21.15,149.2,64.04,74,5,11.05
203,Pangkalanbuun,ID,2021-08-08 21:07:30,-2.6833,111.6167,74.1,99,91,1.72
204,Santa Fe,AR,2021-08-08 21:07:31,-31.6333,-60.7,66.74,78,69,13.0
205,Mihai Bravu,RO,2021-08-08 21:07:31,44.1406,26.0628,79.9,41,1,6.26
206,Kuytun,RU,2021-08-08 21:07:31,54.3419,101.5036,51.42,57,54,2.33
207,Litovko,RU,2021-08-08 21:07:32,49.2361,135.1742,51.28,97,100,12.59
208,Santa Rosa,PH,2021-08-08 21:05:21,14.3122,121.1114,80.11,88,97,4.83
209,Amahai,ID,2021-08-08 21:07:32,-3.3333,128.9167,75.92,87,100,1.88
210,Westport,US,2021-08-08 21:02:18,41.1415,-73.3579,82.29,81,90,5.75
211,Sola,VU,2021-08-08 21:04:44,-13.8833,167.55,75.67,88,100,23.53
212,Belmonte,BR,2021-08-08 21:07:32,-15.8631,-38.8828,73.9,76,47,10.83
213,Tautira,PF,2021-08-08 21:06:20,-17.7333,-149.15,84.22,76,33,9.33
214,Barrow,US,2021-08-08 21:07:33,71.2906,-156.7887,39.22,90,90,9.22
215,Nova Ushytsya,UA,2021-08-08 21:07:33,48.8372,27.2743,66.67,65,0,3.2
216,Caucaia,BR,2021-08-08 21:07:33,-3.7361,-38.6531,80.55,73,75,13.8
217,Nikolskoye,RU,2021-08-08 21:04:13,59.7035,30.7861,64.29,95,99,4.41
218,Nha Trang,VN,2021-08-08 21:03:53,12.25,109.1833,82.4,85,69,5.03
219,Kabirwala,PK,2021-08-08 21:07:34,30.4068,71.8667,93.06,28,59,9.35
220,Airai,TL,2021-08-08 21:05:11,-8.9266,125.4092,53.89,88,28,1.66
221,Calceta,EC,2021-08-08 21:07:34,-0.85,-80.1667,85.24,57,63,9.91
222,Oistins,BB,2021-08-08 21:05:31,13.0667,-59.5333,84.29,70,20,21.85
223,Tigil,RU,2021-08-08 21:04:32,57.8,158.6667,52.79,71,29,6.58
224,Touros,BR,2021-08-08 21:04:27,-5.1989,-35.4608,77.9,76,46,17.18
225,Samarai,PG,2021-08-08 21:04:18,-10.6167,150.6667,77.5,78,98,13.71
226,Windhoek,NA,2021-08-08 21:07:35,-22.5594,17.0832,55.76,28,19,5.1
227,South Sioux City,US,2021-08-08 21:07:35,42.4739,-96.4136,88.95,69,1,8.05
228,Fortuna,US,2021-08-08 21:02:24,40.5982,-124.1573,92.48,88,90,11.5
229,Cayenne,GF,2021-08-08 21:00:05,4.9333,-52.3333,86.04,81,0,7.0
230,Carutapera,BR,2021-08-08 21:04:29,-1.195,-46.02,76.66,90,7,5.28
231,Bom Jesus,BR,2021-08-08 21:07:36,-9.0744,-44.3586,83.43,32,1,7.67
232,Yumen,CN,2021-08-08 21:04:10,40.2833,97.2,69.84,22,0,8.5
233,Kultuk,RU,2021-08-08 21:07:36,51.7208,103.6956,53.62,82,9,5.99
234,Azul,AR,2021-08-08 21:07:36,-36.777,-59.8585,39.85,93,100,11.1
235,Gao,ML,2021-08-08 21:07:37,16.6362,1.637,93.54,36,69,6.6
236,Pangody,RU,2021-08-08 21:07:37,65.85,74.4859,55.87,90,4,12.5
237,Warwick,US,2021-08-08 21:07:37,41.7001,-71.4162,84.15,73,75,3.44
238,Inhambane,MZ,2021-08-08 21:07:38,-23.865,35.3833,65.32,65,0,7.61
239,Asyut,EG,2021-08-08 21:04:07,27.181,31.1837,91.0,18,0,8.93
240,Lima,PE,2021-08-08 21:07:38,-12.0432,-77.0282,61.05,72,90,11.5
241,Lavrentiya,RU,2021-08-08 21:03:30,65.5833,-171.0,46.62,73,61,13.69
242,Chazuta,PE,2021-08-08 21:07:39,-6.5742,-76.1367,94.05,36,31,3.18
243,Grand-Santi,GF,2021-08-08 21:07:39,4.25,-54.3833,81.63,74,100,2.1
244,Muhos,FI,2021-08-08 21:07:39,64.808,25.9931,62.38,93,100,10.54
245,Esperance,AU,2021-08-08 21:03:19,-33.8667,121.9,61.47,76,1,20.38
246,Kruisfontein,ZA,2021-08-08 21:03:56,-34.0033,24.7314,52.88,88,100,6.29
247,Hervey Bay,AU,2021-08-08 21:05:17,-25.2986,152.8535,60.04,80,82,9.51
248,Tashigang,BT,2021-08-08 21:07:40,27.3331,91.5542,72.91,97,100,1.28
249,Irbeyskoye,RU,2021-08-08 21:07:40,55.6428,95.4522,55.98,89,58,2.01
250,Katobu,ID,2021-08-08 21:07:40,-4.9408,122.5276,72.19,94,65,3.56
251,Marsa Matruh,EG,2021-08-08 21:07:41,31.3525,27.2453,78.87,65,0,10.87
252,Goundam,ML,2021-08-08 21:07:41,16.4145,-3.6708,89.33,44,78,6.64
253,Oktyabrskiy,RU,2021-08-08 21:05:37,54.4815,53.471,57.42,56,46,2.42
254,Portree,GB,2021-08-08 21:07:41,57.4129,-6.1942,58.86,91,15,6.04
255,Saint-Philippe,RE,2021-08-08 21:03:31,-21.3585,55.7679,67.59,84,23,7.29
256,Qaqortoq,GL,2021-08-08 21:03:58,60.7167,-46.0333,52.3,77,8,17.11
257,Wajima,JP,2021-08-08 21:07:42,37.4,136.9,82.72,84,100,16.26
258,Inuvik,CA,2021-08-08 21:07:42,68.3499,-133.7218,57.16,45,26,6.02
259,Timbo,BR,2021-08-08 21:04:42,-26.8233,-49.2717,68.92,84,15,2.48
260,New Glasgow,CA,2021-08-08 21:07:42,45.5834,-62.6486,70.11,74,88,9.53
261,Imamoglu,TR,2021-08-08 21:07:43,37.2651,35.6572,79.83,69,1,2.93
262,Grindavik,IS,2021-08-08 21:06:21,63.8424,-22.4338,60.57,82,0,14.97
263,Kismayo,SO,2021-08-08 21:07:24,-0.3582,42.5454,75.76,84,42,19.98
264,Fort-Shevchenko,KZ,2021-08-08 21:07:43,44.5086,50.263,93.83,28,93,9.28
265,Hofn,IS,2021-08-08 21:03:48,64.2539,-15.2082,56.75,74,21,2.35
266,Galiakot,IN,2021-08-08 21:07:43,23.5167,74.0,79.02,84,100,8.66
267,Eregli,TR,2021-08-08 21:07:44,37.5133,34.0467,68.85,60,75,1.21
268,San Cristobal,VE,2021-08-08 21:05:19,7.7669,-72.225,77.18,91,96,2.84
